;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.10.2020 22:29:15
;----------------------------------------------

;Address Opcode 	ASM
0x2B16	0x0269      	SUBWF      _testbuttontime+2, 0
0x2B17	0x1D03      	BTFSS      STATUS, 2
0x2B18	0x2B23      	GOTO       L__main973
0x2B19	0x0149      	MOVLB      9
0x2B1A	0x085F      	MOVF       _timeticks+1, 0
0x2B1B	0x0145      	MOVLB      5
0x2B1C	0x0268      	SUBWF      _testbuttontime+1, 0
0x2B1D	0x1D03      	BTFSS      STATUS, 2
0x2B1E	0x2B23      	GOTO       L__main973
0x2B1F	0x0149      	MOVLB      9
0x2B20	0x085E      	MOVF       _timeticks, 0
0x2B21	0x0145      	MOVLB      5
0x2B22	0x0267      	SUBWF      _testbuttontime, 0
L__main973:
0x2B23	0x1803      	BTFSC      STATUS, 0
0x2B24	0x2CD5      	GOTO       L_main691
;GWL_batscan.c,3341 :: 		Umin_button();
0x2B25	0x3188      	MOVLP      8
0x2B26	0x2502      	CALL       _Umin_button
0x2B27	0x31A8      	MOVLP      40
;GWL_batscan.c,3342 :: 		Umax_button();
0x2B28	0x3190      	MOVLP      16
0x2B29	0x2621      	CALL       _Umax_button
0x2B2A	0x31A8      	MOVLP      40
;GWL_batscan.c,3350 :: 		if (UMIN_WR) {
0x2B2B	0x014D      	MOVLB      13
0x2B2C	0x0841      	MOVF       _UMIN_WR, 0
0x2B2D	0x1903      	BTFSC      STATUS, 2
0x2B2E	0x2B44      	GOTO       L_main692
;GWL_batscan.c,3351 :: 		WEBPOTMINtimeout=timeticks+600;
0x2B2F	0x3058      	MOVLW      88
0x2B30	0x0149      	MOVLB      9
0x2B31	0x075E      	ADDWF      _timeticks, 0
0x2B32	0x014D      	MOVLB      13
0x2B33	0x00CB      	MOVWF      _WEBPOTMINtimeout
0x2B34	0x3002      	MOVLW      2
0x2B35	0x0149      	MOVLB      9
0x2B36	0x3D5F      	ADDWFC     _timeticks+1, 0
0x2B37	0x014D      	MOVLB      13
0x2B38	0x00CC      	MOVWF      _WEBPOTMINtimeout+1
0x2B39	0x3000      	MOVLW      0
0x2B3A	0x0149      	MOVLB      9
0x2B3B	0x3D60      	ADDWFC     _timeticks+2, 0
0x2B3C	0x014D      	MOVLB      13
0x2B3D	0x00CD      	MOVWF      _WEBPOTMINtimeout+2
0x2B3E	0x3000      	MOVLW      0
0x2B3F	0x0149      	MOVLB      9
0x2B40	0x3D61      	ADDWFC     _timeticks+3, 0
0x2B41	0x014D      	MOVLB      13
0x2B42	0x00CE      	MOVWF      _WEBPOTMINtimeout+3
;GWL_batscan.c,3352 :: 		UMIN_WR=0;
0x2B43	0x01C1      	CLRF       _UMIN_WR
;GWL_batscan.c,3353 :: 		}
L_main692:
;GWL_batscan.c,3354 :: 		if (CPMREGDATA[I2C_RUMINPOT]!=0xFFFF) {
0x2B44	0x0150      	MOVLB      16
0x2B45	0x084B      	MOVF       _CPMREGDATA+43, 0
0x2B46	0x3AFF      	XORLW      255
0x2B47	0x1D03      	BTFSS      STATUS, 2
0x2B48	0x2B4B      	GOTO       L__main974
0x2B49	0x30FF      	MOVLW      255
0x2B4A	0x064A      	XORWF      _CPMREGDATA+42, 0
L__main974:
0x2B4B	0x1903      	BTFSC      STATUS, 2
0x2B4C	0x2B6A      	GOTO       L_main693
;GWL_batscan.c,3355 :: 		if (timeticks>WEBPOTMINtimeout) {
0x2B4D	0x0149      	MOVLB      9
0x2B4E	0x0861      	MOVF       _timeticks+3, 0
0x2B4F	0x014D      	MOVLB      13
0x2B50	0x024E      	SUBWF      _WEBPOTMINtimeout+3, 0
0x2B51	0x1D03      	BTFSS      STATUS, 2
0x2B52	0x2B63      	GOTO       L__main975
0x2B53	0x0149      	MOVLB      9
0x2B54	0x0860      	MOVF       _timeticks+2, 0
0x2B55	0x014D      	MOVLB      13
0x2B56	0x024D      	SUBWF      _WEBPOTMINtimeout+2, 0
0x2B57	0x1D03      	BTFSS      STATUS, 2
0x2B58	0x2B63      	GOTO       L__main975
0x2B59	0x0149      	MOVLB      9
0x2B5A	0x085F      	MOVF       _timeticks+1, 0
0x2B5B	0x014D      	MOVLB      13
0x2B5C	0x024C      	SUBWF      _WEBPOTMINtimeout+1, 0
0x2B5D	0x1D03      	BTFSS      STATUS, 2
0x2B5E	0x2B63      	GOTO       L__main975
0x2B5F	0x0149      	MOVLB      9
0x2B60	0x085E      	MOVF       _timeticks, 0
0x2B61	0x014D      	MOVLB      13
0x2B62	0x024B      	SUBWF      _WEBPOTMINtimeout, 0
L__main975:
0x2B63	0x1803      	BTFSC      STATUS, 0
0x2B64	0x2B6A      	GOTO       L_main694
;GWL_batscan.c,3356 :: 		CPMREGDATA[I2C_RUMINPOT]=0xFFFF;
0x2B65	0x30FF      	MOVLW      255
0x2B66	0x0150      	MOVLB      16
0x2B67	0x00CA      	MOVWF      _CPMREGDATA+42
0x2B68	0x30FF      	MOVLW      255
0x2B69	0x00CB      	MOVWF      _CPMREGDATA+43
;GWL_batscan.c,3357 :: 		}
L_main694:
;GWL_batscan.c,3358 :: 		}
L_main693:
;GWL_batscan.c,3359 :: 		if (UMAX_WR) {
0x2B6A	0x014D      	MOVLB      13
0x2B6B	0x083D      	MOVF       _UMAX_WR, 0
0x2B6C	0x1903      	BTFSC      STATUS, 2
0x2B6D	0x2B83      	GOTO       L_main695
;GWL_batscan.c,3360 :: 		WEBPOTMAXtimeout=timeticks+600;
0x2B6E	0x3058      	MOVLW      88
0x2B6F	0x0149      	MOVLB      9
0x2B70	0x075E      	ADDWF      _timeticks, 0
0x2B71	0x014D      	MOVLB      13
0x2B72	0x00CF      	MOVWF      _WEBPOTMAXtimeout
0x2B73	0x3002      	MOVLW      2
0x2B74	0x0149      	MOVLB      9
0x2B75	0x3D5F      	ADDWFC     _timeticks+1, 0
0x2B76	0x014D      	MOVLB      13
0x2B77	0x00D0      	MOVWF      _WEBPOTMAXtimeout+1
0x2B78	0x3000      	MOVLW      0
0x2B79	0x0149      	MOVLB      9
0x2B7A	0x3D60      	ADDWFC     _timeticks+2, 0
0x2B7B	0x014D      	MOVLB      13
0x2B7C	0x00D1      	MOVWF      _WEBPOTMAXtimeout+2
0x2B7D	0x3000      	MOVLW      0
0x2B7E	0x0149      	MOVLB      9
0x2B7F	0x3D61      	ADDWFC     _timeticks+3, 0
0x2B80	0x014D      	MOVLB      13
0x2B81	0x00D2      	MOVWF      _WEBPOTMAXtimeout+3
;GWL_batscan.c,3361 :: 		UMAX_WR=0;
0x2B82	0x01BD      	CLRF       _UMAX_WR
;GWL_batscan.c,3363 :: 		}
L_main695:
;GWL_batscan.c,3364 :: 		if ( CPMREGDATA[I2C_RUMAXPOT]!=0xFFFF)  {
0x2B83	0x0150      	MOVLB      16
0x2B84	0x084D      	MOVF       _CPMREGDATA+45, 0
0x2B85	0x3AFF      	XORLW      255
0x2B86	0x1D03      	BTFSS      STATUS, 2
0x2B87	0x2B8A      	GOTO       L__main976
0x2B88	0x30FF      	MOVLW      255
0x2B89	0x064C      	XORWF      _CPMREGDATA+44, 0
L__main976:
0x2B8A	0x1903      	BTFSC      STATUS, 2
0x2B8B	0x2BA9      	GOTO       L_main696
;GWL_batscan.c,3365 :: 		if (timeticks>WEBPOTMAXtimeout) {
0x2B8C	0x0149      	MOVLB      9
0x2B8D	0x0861      	MOVF       _timeticks+3, 0
0x2B8E	0x014D      	MOVLB      13
0x2B8F	0x0252      	SUBWF      _WEBPOTMAXtimeout+3, 0
0x2B90	0x1D03      	BTFSS      STATUS, 2
0x2B91	0x2BA2      	GOTO       L__main977
0x2B92	0x0149      	MOVLB      9
0x2B93	0x0860      	MOVF       _timeticks+2, 0
0x2B94	0x014D      	MOVLB      13
0x2B95	0x0251      	SUBWF      _WEBPOTMAXtimeout+2, 0
0x2B96	0x1D03      	BTFSS      STATUS, 2
0x2B97	0x2BA2      	GOTO       L__main977
0x2B98	0x0149      	MOVLB      9
0x2B99	0x085F      	MOVF       _timeticks+1, 0
0x2B9A	0x014D      	MOVLB      13
0x2B9B	0x0250      	SUBWF      _WEBPOTMAXtimeout+1, 0
0x2B9C	0x1D03      	BTFSS      STATUS, 2
0x2B9D	0x2BA2      	GOTO       L__main977
0x2B9E	0x0149      	MOVLB      9
0x2B9F	0x085E      	MOVF       _timeticks, 0
0x2BA0	0x014D      	MOVLB      13
0x2BA1	0x024F      	SUBWF      _WEBPOTMAXtimeout, 0
L__main977:
0x2BA2	0x1803      	BTFSC      STATUS, 0
0x2BA3	0x2BA9      	GOTO       L_main697
;GWL_batscan.c,3366 :: 		CPMREGDATA[I2C_RUMAXPOT]=0xFFFF;
0x2BA4	0x30FF      	MOVLW      255
0x2BA5	0x0150      	MOVLB      16
0x2BA6	0x00CC      	MOVWF      _CPMREGDATA+44
0x2BA7	0x30FF      	MOVLW      255
0x2BA8	0x00CD      	MOVWF      _CPMREGDATA+45
;GWL_batscan.c,3367 :: 		}
L_main697:
;GWL_batscan.c,3368 :: 		}
L_main696:
0x2BA9	0x0150      	MOVLB      16
;GWL_batscan.c,3371 :: 		if( CPMREGDATA[I2C_RUMINPOT]==0xFFFF) TGB_Umin=GB_Umin;
0x2BAA	0x084B      	MOVF       _CPMREGDATA+43, 0
0x2BAB	0x3AFF      	XORLW      255
0x2BAC	0x1D03      	BTFSS      STATUS, 2
0x2BAD	0x2BB0      	GOTO       L__main978
0x2BAE	0x30FF      	MOVLW      255
0x2BAF	0x064A      	XORWF      _CPMREGDATA+42, 0
L__main978:
0x2BB0	0x1D03      	BTFSS      STATUS, 2
0x2BB1	0x2BBB      	GOTO       L_main698
0x2BB2	0x014A      	MOVLB      10
0x2BB3	0x086D      	MOVF       _GB_Umin, 0
0x2BB4	0x0143      	MOVLB      3
0x2BB5	0x00EE      	MOVWF      _TGB_Umin
0x2BB6	0x014A      	MOVLB      10
0x2BB7	0x086E      	MOVF       _GB_Umin+1, 0
0x2BB8	0x0143      	MOVLB      3
0x2BB9	0x00EF      	MOVWF      _TGB_Umin+1
0x2BBA	0x2BF3      	GOTO       L_main699
L_main698:
;GWL_batscan.c,3373 :: 		TGB_Umin=GB_Umin;
0x2BBB	0x014A      	MOVLB      10
0x2BBC	0x086D      	MOVF       _GB_Umin, 0
0x2BBD	0x0143      	MOVLB      3
0x2BBE	0x00EE      	MOVWF      _TGB_Umin
0x2BBF	0x014A      	MOVLB      10
0x2BC0	0x086E      	MOVF       _GB_Umin+1, 0
0x2BC1	0x0143      	MOVLB      3
0x2BC2	0x00EF      	MOVWF      _TGB_Umin+1
;GWL_batscan.c,3374 :: 		GB_Umin=CPMREGDATA[I2C_RUMINPOT];
0x2BC3	0x0150      	MOVLB      16
0x2BC4	0x084A      	MOVF       _CPMREGDATA+42, 0
0x2BC5	0x014A      	MOVLB      10
0x2BC6	0x00ED      	MOVWF      _GB_Umin
0x2BC7	0x0150      	MOVLB      16
0x2BC8	0x084B      	MOVF       _CPMREGDATA+43, 0
0x2BC9	0x014A      	MOVLB      10
0x2BCA	0x00EE      	MOVWF      _GB_Umin+1
;GWL_batscan.c,3375 :: 		GB_Uhavmin=GB_Umin-Uhavmindiff;
0x2BCB	0x302C      	MOVLW      44
0x2BCC	0x0150      	MOVLB      16
0x2BCD	0x024A      	SUBWF      _CPMREGDATA+42, 0
0x2BCE	0x0146      	MOVLB      6
0x2BCF	0x00EE      	MOVWF      _GB_Uhavmin
0x2BD0	0x3001      	MOVLW      1
0x2BD1	0x0150      	MOVLB      16
0x2BD2	0x3B4B      	SUBWFB     _CPMREGDATA+43, 0
0x2BD3	0x0146      	MOVLB      6
0x2BD4	0x00EF      	MOVWF      _GB_Uhavmin+1
;GWL_batscan.c,3376 :: 		debug_print_strROM("\r\nREMOTEPOMIN!:");
0x2BD5	0x3023      	MOVLW      ?lstr_43_GWL_batscan
0x2BD6	0x0151      	MOVLB      17
0x2BD7	0x00B5      	MOVWF      FARG_debug_print_strROM_s
0x2BD8	0x30A3      	MOVLW      hi_addr(?lstr_43_GWL_batscan)
0x2BD9	0x00B6      	MOVWF      FARG_debug_print_strROM_s+1
0x2BDA	0x3188      	MOVLP      8
0x2BDB	0x2457      	CALL       _debug_print_strROM
0x2BDC	0x31A8      	MOVLP      40
;GWL_batscan.c,3377 :: 		debug_print_hex_u16( GB_Umin);
0x2BDD	0x014A      	MOVLB      10
0x2BDE	0x086D      	MOVF       _GB_Umin, 0
0x2BDF	0x0151      	MOVLB      17
0x2BE0	0x00B5      	MOVWF      FARG_debug_print_hex_u16_byte
0x2BE1	0x014A      	MOVLB      10
0x2BE2	0x086E      	MOVF       _GB_Umin+1, 0
0x2BE3	0x0151      	MOVLB      17
0x2BE4	0x00B6      	MOVWF      FARG_debug_print_hex_u16_byte+1
0x2BE5	0x3180      	MOVLP      0
0x2BE6	0x27F0      	CALL       _debug_print_hex_u16
0x2BE7	0x31A8      	MOVLP      40
;GWL_batscan.c,3378 :: 		debug_print_hex_u16( GB_Uhavmin);
0x2BE8	0x0146      	MOVLB      6
0x2BE9	0x086E      	MOVF       _GB_Uhavmin, 0
0x2BEA	0x0151      	MOVLB      17
0x2BEB	0x00B5      	MOVWF      FARG_debug_print_hex_u16_byte
0x2BEC	0x0146      	MOVLB      6
0x2BED	0x086F      	MOVF       _GB_Uhavmin+1, 0
0x2BEE	0x0151      	MOVLB      17
0x2BEF	0x00B6      	MOVWF      FARG_debug_print_hex_u16_byte+1
0x2BF0	0x3180      	MOVLP      0
0x2BF1	0x27F0      	CALL       _debug_print_hex_u16
0x2BF2	0x31A8      	MOVLP      40
;GWL_batscan.c,3380 :: 		}
L_main699:
;GWL_batscan.c,3381 :: 		if( CPMREGDATA[I2C_RUMAXPOT]==0xFFFF) TGB_Umax=GB_Umax;
0x2BF3	0x0150      	MOVLB      16
0x2BF4	0x084D      	MOVF       _CPMREGDATA+45, 0
0x2BF5	0x3AFF      	XORLW      255
0x2BF6	0x1D03      	BTFSS      STATUS, 2
0x2BF7	0x2BFA      	GOTO       L__main979
0x2BF8	0x30FF      	MOVLW      255
0x2BF9	0x064C      	XORWF      _CPMREGDATA+44, 0
L__main979:
0x2BFA	0x1D03      	BTFSS      STATUS, 2
0x2BFB	0x2C05      	GOTO       L_main700
0x2BFC	0x014A      	MOVLB      10
0x2BFD	0x086B      	MOVF       _GB_Umax, 0
0x2BFE	0x0145      	MOVLB      5
0x2BFF	0x00EB      	MOVWF      _TGB_Umax
0x2C00	0x014A      	MOVLB      10
0x2C01	0x086C      	MOVF       _GB_Umax+1, 0
0x2C02	0x0145      	MOVLB      5
0x2C03	0x00EC      	MOVWF      _TGB_Umax+1
0x2C04	0x2C1F      	GOTO       L_main701
L_main700:
;GWL_batscan.c,3383 :: 		TGB_Umax=GB_Umax;
0x2C05	0x014A      	MOVLB      10
0x2C06	0x086B      	MOVF       _GB_Umax, 0
0x2C07	0x0145      	MOVLB      5
0x2C08	0x00EB      	MOVWF      _TGB_Umax
0x2C09	0x014A      	MOVLB      10
0x2C0A	0x086C      	MOVF       _GB_Umax+1, 0
0x2C0B	0x0145      	MOVLB      5
0x2C0C	0x00EC      	MOVWF      _TGB_Umax+1
;GWL_batscan.c,3384 :: 		GB_Umax=CPMREGDATA[I2C_RUMAXPOT];
0x2C0D	0x0150      	MOVLB      16
0x2C0E	0x084C      	MOVF       _CPMREGDATA+44, 0
0x2C0F	0x014A      	MOVLB      10
0x2C10	0x00EB      	MOVWF      _GB_Umax
0x2C11	0x0150      	MOVLB      16
0x2C12	0x084D      	MOVF       _CPMREGDATA+45, 0
0x2C13	0x014A      	MOVLB      10
0x2C14	0x00EC      	MOVWF      _GB_Umax+1
;GWL_batscan.c,3385 :: 		GB_Uhavmax=GB_Umax+Uhavmaxdiff;
0x2C15	0x302C      	MOVLW      44
0x2C16	0x0150      	MOVLB      16
0x2C17	0x074C      	ADDWF      _CPMREGDATA+44, 0
0x2C18	0x0147      	MOVLB      7
0x2C19	0x00DE      	MOVWF      _GB_Uhavmax
0x2C1A	0x3001      	MOVLW      1
0x2C1B	0x0150      	MOVLB      16
0x2C1C	0x3D4D      	ADDWFC     _CPMREGDATA+45, 0
0x2C1D	0x0147      	MOVLB      7
0x2C1E	0x00DF      	MOVWF      _GB_Uhavmax+1
;GWL_batscan.c,3387 :: 		}
L_main701:
;GWL_batscan.c,3390 :: 		CPMREGDATA[I2C_UMINPOT]=TGB_Umin;
0x2C1F	0x0143      	MOVLB      3
0x2C20	0x086E      	MOVF       _TGB_Umin, 0
0x2C21	0x0150      	MOVLB      16
0x2C22	0x00C6      	MOVWF      _CPMREGDATA+38
0x2C23	0x0143      	MOVLB      3
0x2C24	0x086F      	MOVF       _TGB_Umin+1, 0
0x2C25	0x0150      	MOVLB      16
0x2C26	0x00C7      	MOVWF      _CPMREGDATA+39
;GWL_batscan.c,3391 :: 		CPMREGDATA[I2C_UMAXPOT]=TGB_Umax;
0x2C27	0x0145      	MOVLB      5
0x2C28	0x086B      	MOVF       _TGB_Umax, 0
0x2C29	0x0150      	MOVLB      16
0x2C2A	0x00C8      	MOVWF      _CPMREGDATA+40
0x2C2B	0x0145      	MOVLB      5
0x2C2C	0x086C      	MOVF       _TGB_Umax+1, 0
0x2C2D	0x0150      	MOVLB      16
0x2C2E	0x00C9      	MOVWF      _CPMREGDATA+41
;GWL_batscan.c,3393 :: 		if (CPMREGDATA[I2C_TURNOFF]==0x0001) {
0x2C2F	0x3000      	MOVLW      0
0x2C30	0x0661      	XORWF      _CPMREGDATA+65, 0
0x2C31	0x1D03      	BTFSS      STATUS, 2
0x2C32	0x2C35      	GOTO       L__main980
0x2C33	0x3001      	MOVLW      1
0x2C34	0x0660      	XORWF      _CPMREGDATA+64, 0
L__main980:
0x2C35	0x1D03      	BTFSS      STATUS, 2
0x2C36	0x2C5C      	GOTO       L_main702
;GWL_batscan.c,3394 :: 		debug_print_strROM("\r\nVYPINAME I2c!");
0x2C37	0x3013      	MOVLW      ?lstr_44_GWL_batscan
0x2C38	0x0151      	MOVLB      17
0x2C39	0x00B5      	MOVWF      FARG_debug_print_strROM_s
0x2C3A	0x30A3      	MOVLW      hi_addr(?lstr_44_GWL_batscan)
0x2C3B	0x00B6      	MOVWF      FARG_debug_print_strROM_s+1
0x2C3C	0x3188      	MOVLP      8
0x2C3D	0x2457      	CALL       _debug_print_strROM
0x2C3E	0x31A8      	MOVLP      40
;GWL_batscan.c,3397 :: 		set_Uhav_OUTPUT(CELLUHAVFAIL);
0x2C3F	0x01B5      	CLRF       FARG_set_Uhav_OUTPUT_status
0x2C40	0x3188      	MOVLP      8
0x2C41	0x2030      	CALL       _set_Uhav_OUTPUT
0x2C42	0x31A8      	MOVLP      40
;GWL_batscan.c,3398 :: 		set_Umin_LT_OUTPUT(CELLUMINFAIL);
0x2C43	0x0151      	MOVLB      17
0x2C44	0x01B5      	CLRF       FARG_set_Umin_LT_OUTPUT_status
0x2C45	0x3188      	MOVLP      8
0x2C46	0x2000      	CALL       _set_Umin_LT_OUTPUT
0x2C47	0x31A8      	MOVLP      40
;GWL_batscan.c,3399 :: 		set_Umax_LT_OUTPUT(CELLUMAXFAIL);
0x2C48	0x01B5      	CLRF       FARG_set_Umax_LT_OUTPUT_status
0x2C49	0x3188      	MOVLP      8
0x2C4A	0x208B      	CALL       _set_Umax_LT_OUTPUT
0x2C4B	0x31A8      	MOVLP      40
;GWL_batscan.c,3400 :: 		PWRUP=0;
0x2C4C	0x0140      	MOVLB      0
0x2C4D	0x121D      	BCF        LATF, 4
;GWL_batscan.c,3401 :: 		delay_ms(2000);
0x2C4E	0x3052      	MOVLW      82
0x2C4F	0x00FB      	MOVWF      R11
0x2C50	0x302B      	MOVLW      43
0x2C51	0x00FC      	MOVWF      R12
0x2C52	0x3000      	MOVLW      0
0x2C53	0x00FD      	MOVWF      R13
L_main703:
0x2C54	0x0BFD      	DECFSZ     R13, 1
0x2C55	0x2C54      	GOTO       L_main703
0x2C56	0x0BFC      	DECFSZ     R12, 1
0x2C57	0x2C54      	GOTO       L_main703
0x2C58	0x0BFB      	DECFSZ     R11, 1
0x2C59	0x2C54      	GOTO       L_main703
0x2C5A	0x0000      	NOP
;GWL_batscan.c,3402 :: 		PWRUP_IN();
0x2C5B	0x1617      	BSF        TRISF4_bit, BitPos(TRISF4_bit+0)
;GWL_batscan.c,3403 :: 		}
L_main702:
;GWL_batscan.c,3404 :: 		if (CPMREGDATA[I2C_RESET]==0x0001) {
0x2C5C	0x3000      	MOVLW      0
0x2C5D	0x0150      	MOVLB      16
0x2C5E	0x065F      	XORWF      _CPMREGDATA+63, 0
0x2C5F	0x1D03      	BTFSS      STATUS, 2
0x2C60	0x2C63      	GOTO       L__main981
0x2C61	0x3001      	MOVLW      1
0x2C62	0x065E      	XORWF      _CPMREGDATA+62, 0
L__main981:
0x2C63	0x1D03      	BTFSS      STATUS, 2
0x2C64	0x2C76      	GOTO       L_main704
;GWL_batscan.c,3405 :: 		init_outputstatus();
0x2C65	0x3188      	MOVLP      8
0x2C66	0x206B      	CALL       _init_outputstatus
0x2C67	0x31A8      	MOVLP      40
;GWL_batscan.c,3406 :: 		CPMREGDATA[I2C_RESET]=0;
0x2C68	0x0150      	MOVLB      16
0x2C69	0x01DE      	CLRF       _CPMREGDATA+62
0x2C6A	0x01DF      	CLRF       _CPMREGDATA+63
;GWL_batscan.c,3407 :: 		debug_print_strROM("\r\nRESETUJEME I2c!");
0x2C6B	0x30F0      	MOVLW      ?lstr_45_GWL_batscan
0x2C6C	0x0151      	MOVLB      17
0x2C6D	0x00B5      	MOVWF      FARG_debug_print_strROM_s
0x2C6E	0x30A2      	MOVLW      hi_addr(?lstr_45_GWL_batscan)
0x2C6F	0x00B6      	MOVWF      FARG_debug_print_strROM_s+1
0x2C70	0x3188      	MOVLP      8
0x2C71	0x2457      	CALL       _debug_print_strROM
0x2C72	0x31A8      	MOVLP      40
;GWL_batscan.c,3408 :: 		events_reset();
0x2C73	0x3180      	MOVLP      0
0x2C74	0x26A1      	CALL       _events_reset
0x2C75	0x31A8      	MOVLP      40
;GWL_batscan.c,3409 :: 		}
L_main704:
;GWL_batscan.c,3411 :: 		CPMOUTPUTGETREG();
0x2C76	0x31A0      	MOVLP      32
0x2C77	0x2000      	CALL       _CPMOUTPUTGETREG
0x2C78	0x31A8      	MOVLP      40
;GWL_batscan.c,3412 :: 		if (UhavOKstatus==CELLUHAVFAIL) {CPMREGDATA[I2C_EVENTS]=CPMREGDATA[I2C_EVENTS]&~0x8000;}
0x2C79	0x0145      	MOVLB      5
0x2C7A	0x086E      	MOVF       _UhavOKstatus, 0
0x2C7B	0x3A00      	XORLW      0
0x2C7C	0x1D03      	BTFSS      STATUS, 2
0x2C7D	0x2C84      	GOTO       L_main705
0x2C7E	0x30FF      	MOVLW      255
0x2C7F	0x0150      	MOVLB      16
0x2C80	0x05C4      	ANDWF      _CPMREGDATA+36, 1
0x2C81	0x307F      	MOVLW      127
0x2C82	0x05C5      	ANDWF      _CPMREGDATA+37, 1
0x2C83	0x2C8B      	GOTO       L_main706
L_main705:
;GWL_batscan.c,3413 :: 		else if (UhavOKstatus==CELLUHAVOK) {CPMREGDATA[I2C_EVENTS]=CPMREGDATA[I2C_EVENTS]|0x8000;}
0x2C84	0x0145      	MOVLB      5
0x2C85	0x086E      	MOVF       _UhavOKstatus, 0
0x2C86	0x3A01      	XORLW      1
0x2C87	0x1D03      	BTFSS      STATUS, 2
0x2C88	0x2C8B      	GOTO       L_main707
0x2C89	0x0150      	MOVLB      16
0x2C8A	0x17C5      	BSF        _CPMREGDATA+37, 7
L_main707:
L_main706:
;GWL_batscan.c,3414 :: 		if (UminOKstatus==CELLUMINFAIL) {CPMREGDATA[I2C_EVENTS]=CPMREGDATA[I2C_EVENTS]&~0x4000;}
0x2C8B	0x0140      	MOVLB      0
0x2C8C	0x086E      	MOVF       _UminOKstatus, 0
0x2C8D	0x3A00      	XORLW      0
0x2C8E	0x1D03      	BTFSS      STATUS, 2
0x2C8F	0x2C93      	GOTO       L_main708
0x2C90	0x0150      	MOVLB      16
0x2C91	0x1345      	BCF        _CPMREGDATA+37, 6
0x2C92	0x2C9A      	GOTO       L_main709
L_main708:
;GWL_batscan.c,3415 :: 		else if (UminOKstatus==CELLUMINOK) {CPMREGDATA[I2C_EVENTS]=CPMREGDATA[I2C_EVENTS]|0x4000;}
0x2C93	0x0140      	MOVLB      0
0x2C94	0x086E      	MOVF       _UminOKstatus, 0
0x2C95	0x3A01      	XORLW      1
0x2C96	0x1D03      	BTFSS      STATUS, 2
0x2C97	0x2C9A      	GOTO       L_main710
0x2C98	0x0150      	MOVLB      16
0x2C99	0x1745      	BSF        _CPMREGDATA+37, 6
L_main710:
L_main709:
;GWL_batscan.c,3416 :: 		if (UmaxOKstatus==CELLUMAXFAIL) {CPMREGDATA[I2C_EVENTS]=CPMREGDATA[I2C_EVENTS]&~0x2000;}
0x2C9A	0x0140      	MOVLB      0
0x2C9B	0x086C      	MOVF       _UmaxOKstatus, 0
0x2C9C	0x3A00      	XORLW      0
0x2C9D	0x1D03      	BTFSS      STATUS, 2
0x2C9E	0x2CA2      	GOTO       L_main711
0x2C9F	0x0150      	MOVLB      16
0x2CA0	0x12C5      	BCF        _CPMREGDATA+37, 5
0x2CA1	0x2CA9      	GOTO       L_main712
L_main711:
;GWL_batscan.c,3417 :: 		else if (UmaxOKstatus==CELLUMAXOK) {CPMREGDATA[I2C_EVENTS]=CPMREGDATA[I2C_EVENTS]|0x2000;}
0x2CA2	0x0140      	MOVLB      0
0x2CA3	0x086C      	MOVF       _UmaxOKstatus, 0
0x2CA4	0x3A01      	XORLW      1
0x2CA5	0x1D03      	BTFSS      STATUS, 2
0x2CA6	0x2CA9      	GOTO       L_main713
0x2CA7	0x0150      	MOVLB      16
0x2CA8	0x16C5      	BSF        _CPMREGDATA+37, 5
L_main713:
L_main712:
;GWL_batscan.c,3419 :: 		if (GB_Umin>=GB_Umax) MAXMINFLAG=1;
0x2CA9	0x014A      	MOVLB      10
0x2CAA	0x086C      	MOVF       _GB_Umax+1, 0
0x2CAB	0x026E      	SUBWF      _GB_Umin+1, 0
0x2CAC	0x1D03      	BTFSS      STATUS, 2
0x2CAD	0x2CB0      	GOTO       L__main982
0x2CAE	0x086B      	MOVF       _GB_Umax, 0
0x2CAF	0x026D      	SUBWF      _GB_Umin, 0
L__main982:
0x2CB0	0x1C03      	BTFSS      STATUS, 0
0x2CB1	0x2CB6      	GOTO       L_main714
0x2CB2	0x3001      	MOVLW      1
0x2CB3	0x014D      	MOVLB      13
0x2CB4	0x00BE      	MOVWF      _MAXMINFLAG
0x2CB5	0x2CB8      	GOTO       L_main715
L_main714:
0x2CB6	0x014D      	MOVLB      13
;GWL_batscan.c,3420 :: 		else MAXMINFLAG=0;
0x2CB7	0x01BE      	CLRF       _MAXMINFLAG
L_main715:
;GWL_batscan.c,3423 :: 		testbuttontime=timeticks+5;
0x2CB8	0x3005      	MOVLW      5
0x2CB9	0x0149      	MOVLB      9
0x2CBA	0x075E      	ADDWF      _timeticks, 0
0x2CBB	0x0145      	MOVLB      5
0x2CBC	0x00E7      	MOVWF      _testbuttontime
0x2CBD	0x3000      	MOVLW      0
0x2CBE	0x0149      	MOVLB      9
0x2CBF	0x3D5F      	ADDWFC     _timeticks+1, 0
0x2CC0	0x0145      	MOVLB      5
0x2CC1	0x00E8      	MOVWF      _testbuttontime+1
0x2CC2	0x3000      	MOVLW      0
0x2CC3	0x0149      	MOVLB      9
0x2CC4	0x3D60      	ADDWFC     _timeticks+2, 0
0x2CC5	0x0145      	MOVLB      5
0x2CC6	0x00E9      	MOVWF      _testbuttontime+2
0x2CC7	0x3000      	MOVLW      0
0x2CC8	0x0149      	MOVLB      9
